!------------------------------------------------------------------------------!
!   3D NEACRP PWR Rod Ejection Benchmark, case A1                              !
!      (c) Slava March 1998 JAERI                                              !
!                                                                              !
!------------------------------------------------------------------------------!

CNT_RCT_TYPE # REACTOR TYPE

 "PWR"
  
CNT_RCT_POWR # REACTOR POWER (MWt)

 693.75E-06

XS_BASE_DATA # Basic set of the Macro Cross Section Data 

 0.532058E-01 0.264554E-01 0.373279E-03 0.000000E-00 0.000000E-00
 0.386406E-00 0.177215E-01 0.000000E-00 0.000000E-00            1

 0.295609E-00 0.231613E-01 0.118782E-02 0.000000E-00 0.000000E-00 
 0.245931E+01 0.252618E-00 0.000000E-00 0.000000E-00            2 

 0.295609E-00 0.200808E-01 0.118782E-02 0.000000E-00 0.000000E-00 
 0.245931E+01 0.252618E-00 0.000000E-00 0.000000E-00            3 
 
 0.222117E-00  0.182498E-01  0.871774E-02  0.498277E-02  0.190224E-02 
 0.803140E-00  0.652550E-01  0.839026E-01  0.343581E-01             4

 0.221914E-00  0.180040E-01  0.906133E-02  0.557659E-02  0.214498E-02
 0.795538E-00  0.723354E-01  0.998629E-01  0.408938E-01             5 

 0.221715E-00  0.177670E-01  0.938496E-02  0.615047E-02  0.237972E-02 
 0.789253E-00  0.789203E-01  0.114667E-00  0.469561E-01             6 

  0.222039E-00  0.171381E-01  0.931692E-02  0.555010E-02  0.213629E-02 
  0.776230E-00  0.796328E-01  0.985576E-01  0.403596E-01             7 

  0.222083E-00  0.168501E-01  0.940032E-02  0.554083E-02  0.213318E-02 
  0.769969E-00  0.821087E-01  0.980059E-01  0.401338E-01             8 

  0.222127E-00  0.165626E-01  0.948286E-02  0.553137E-02  0.213003E-02 
  0.763813E-00  0.845912E-01  0.974109E-01  0.398902E-01             9 

  0.221836E-00  0.169043E-01  0.963720E-02  0.612382E-02  0.237097E-02 
  0.770705E-00  0.861187E-01  0.113241E-00  0.463724E-01            10 

  0.221878E-00  0.166175E-01  0.971937E-02  0.611444E-02  0.236781E-02 
  0.764704E-00  0.885488E-01  0.112635E-00  0.461246E-01            11 

XSP_POL_COEF # Macro Cross Sections polynomila coefficients

 0.611833E-07 0.791457E-09 0.187731E-06 0.000000E-00 0.000000E-00
 0.517535E-05 0.102635E-04 0.000000E-00 0.000000E-00       1200.2
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00        306.6
 0.745756E-01 0.371310E-01 0.207688E-03 0.000000E-00 0.000000E-00 
 0.533634E-00 0.758421E-02 0.000000E-00 0.000000E-00       0.7125
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00       891.45  # 1

 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.776184E-03 0.844695E-04 0.000000E-00 0.000000E-00       1200.2
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00        306.6 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00       0.7125
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00       891.45  # 2

 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.776184E-03 0.844695E-04 0.000000E-00 0.000000E-00       1200.2 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00        306.6
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00       0.7125 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00 
 0.000000E-00 0.000000E-00 0.000000E-00 0.000000E-00       891.45 # 3

  0.347809E-07 -0.108590E-06  0.128505E-06 -0.112099E-08 -0.548361E-09
 -0.976510E-05  0.708807E-05 -0.243045E-05 -0.995273E-06        1200.2 
 -0.203310E-05  0.809676E-06  0.212191E-06  0.124709E-06  0.445177E-07 
 -0.108674E-03 -0.315597E-04 -0.416439E-04 -0.170531E-04         306.6  
  0.135665E-00  0.293195E-01  0.155185E-02  0.920694E-03  0.318680E-03
  0.992628E-00  0.252662E-01  0.247746E-01  0.101452E-01        0.7125 
 -0.309197E-04 -0.275536E-04  0.349709E-04  0.640134E-06  0.222662E-06
 -0.137292E-03 -0.371806E-04 -0.563037E-04 -0.230564E-04        891.45 # 4

  0.353826E-07 -0.106951E-06  0.126709E-06 -0.167880E-08 -0.777980E-09 
 -0.850169E-05  0.682311E-05 -0.272445E-05 -0.111566E-05        1200.2 
 -0.198080E-05  0.858474E-06  0.226000E-06  0.135145E-06  0.488317E-07 
 -0.906150E-04 -0.321435E-04 -0.453102E-04 -0.185545E-04         306.6 
  0.135748E-00  0.292696E-01  0.161491E-02  0.964160E-03  0.336573E-03 
  0.981985E-00  0.286667E-01  0.314993E-01  0.128990E-01        0.7125 
 -0.308607E-04 -0.276766E-04  0.351798E-04  0.997431E-06  0.369389E-06 
 -0.117481E-03 -0.377039E-04 -0.604155E-04 -0.247402E-04        891.45 # 5

  0.359838E-07 -0.105374E-06  0.124986E-06 -0.221038E-08 -0.996653E-09 
 -0.746251E-05  0.659798E-05 -0.295883E-05 -0.121164E-05        1200.2 
 -0.192434E-05  0.903494E-06  0.239939E-06  0.149084E-06  0.545978E-07 
 -0.762786E-04 -0.323776E-04 -0.478475E-04 -0.195937E-04         306.6
  0.135827E-00  0.292154E-01  0.168015E-02  0.101410E-02  0.357207E-03 
  0.972267E-00  0.319571E-01  0.381097E-01  0.156060E-01        0.7125 
 -0.309165E-04 -0.278390E-04  0.353841E-04  0.141847E-05  0.542384E-06 
 -0.101337E-03 -0.377558E-04 -0.630960E-04 -0.258379E-04        891.45 # 6

  0.337806E-07 -0.100873E-06  0.119869E-06 -0.171323E-08 -0.777980E-09 
 -0.673744E-05  0.629310E-05 -0.255359E-05 -0.104561E-05        1200.2 
 -0.269634E-05  0.701311E-06  0.248530E-06  0.140773E-06  0.488317E-07 
 -0.762435E-04 -0.300119E-04 -0.420202E-04 -0.172074E-04         306.6 
  0.131033E-00  0.282489E-01  0.168397E-02  0.981951E-03  0.336573E-03 
  0.934697E-00  0.314240E-01  0.351588E-01  0.144016E-01        0.7125 
 -0.313746E-04 -0.273550E-04  0.348699E-04  0.945431E-06  0.369389E-06
 -0.108271E-03 -0.372748E-04 -0.579662E-04 -0.237320E-04        891.45 # 7

  0.332495E-07 -0.988578E-07  0.117585E-06 -0.172421E-08 -0.793325E-09 
 -0.619725E-05  0.611904E-05 -0.248880E-05 -0.101904E-05        1200.2 
 -0.307905E-05  0.617380E-06  0.261854E-06  0.143235E-06  0.522555E-07 
 -0.733397E-04 -0.291929E-04 -0.407701E-04 -0.166956E-04         306.6 
  0.129379E-00  0.278895E-01  0.171972E-02  0.988437E-03  0.346474E-03 
  0.918171E-00  0.324715E-01  0.363251E-01  0.148808E-01        0.7125 
 -0.315503E-04 -0.272381E-04  0.347274E-04  0.926078E-06  0.339044E-06 
 -0.105521E-03 -0.371808E-04 -0.571108E-04 -0.233804E-04        891.45 # 8

  0.327201E-07 -0.968489E-07  0.115319E-06 -0.173502E-08 -0.796917E-09 
 -0.568220E-05  0.594711E-05 -0.242240E-05 -0.991817E-06        1200.2 
 -0.353877E-05  0.516547E-06  0.274313E-06  0.146019E-06  0.534283E-07 
 -0.713711E-04 -0.283041E-04 -0.394319E-04 -0.161475E-04         306.6 
  0.127682E-00  0.275202E-01  0.174989E-02  0.995175E-03  0.349236E-03 
  0.901293E-00  0.335945E-01  0.374499E-01  0.153431E-01        0.7125 
 -0.317281E-04 -0.271169E-04  0.346026E-04  0.905802E-06  0.330425E-06 
 -0.102525E-03 -0.370201E-04 -0.561543E-04 -0.229872E-04         891.45 # 9

  0.343859E-07 -0.993312E-07  0.118186E-06 -0.224335E-08 -0.996653E-09 
 -0.586898E-05  0.608443E-05 -0.277657E-05 -0.113696E-05        1200.2 
 -0.263907E-05  0.744320E-06  0.264289E-06  0.155858E-06  0.545978E-07 
 -0.639554E-04 -0.303509E-04 -0.444431E-04 -0.181997E-04         306.6 
  0.131116E-00  0.281877E-01  0.175528E-02  0.103522E-02  0.357207E-03 
  0.924925E-00  0.349853E-01  0.420693E-01  0.172298E-01        0.7125 
 -0.314192E-04 -0.275049E-04  0.350637E-04  0.135642E-05  0.542384E-06 
 -0.938886E-04 -0.371403E-04 -0.605052E-04 -0.247739E-04        891.45 # 10

  0.338559E-07 -0.973291E-07  0.115917E-06 -0.225369E-08 -0.101112E-08 
 -0.538345E-05  0.591697E-05 -0.270780E-05 -0.110878E-05        1200.2 
 -0.302147E-05  0.659521E-06  0.279060E-06  0.158814E-06  0.586765E-07 
 -0.616984E-04 -0.295626E-04 -0.431588E-04 -0.176738E-04         306.6 
